web-scraper-order,web-scraper-start-url,pagination-selector,data,data2,data3,data4,data5,data6,
1761674115-1,https://movie.douban.com/subject/27180943/comments?status=P,,Ê§Íû,ÓĞÓÃ,3446,Gessie,2020-07-15 23:32:09,¿´¹ı,
1761674115-2,https://movie.douban.com/subject/27180943/comments?status=P,,"Õâ°æ½²µÄÊÇÊ®ÄêÖ®ºó£¬ÎâĞ°°ÚÆ½ÀÏ¾ÅÃÅµÄ¸÷ÖÖÊÂÇé£¬´ÓÇàÍ­ÃÅºó½Ó»ØÕÅÆğÁé£¬ºÍÅÖ×ÓÒ»Æğ£¬Èı¸öÈËÕÒÈıÊåµÄ¹ÊÊÂ¡£²»Í¬ÓÚ±¾´«£¬ÎâĞ°ÔÚÕâ°æÔâÓö¡°ÖĞÄêÎ£»ú¡±£¬Éí»¼ÖØ²¡£¬ÖØÆôµÄÎâĞ°¸ü¼Ó³ÉÊì£¬Ò²ÔÚ¸÷ÖÖ¸÷ÑùµÄÀúÏÕÖĞÃÔÊ§ÁË×Ô¼º¡£Õâ²¿¸ü×¢ÖØËûºÍÌúÈı½Ç¡¢ºÍÈıÊå¡¢ºÍÆäËûÇ×ÓÑµÄî¿°í£¬¸ü×¢ÖØÑ°ÕÒ×Ô¼º£¬Ó¦¸Ã»áÓĞ¸ü¶àÀáµãÅ°µã°É¡£
ÖìÒ»Áú±Æ×ÅÈıÊåÌîÁË²»ÉÙ¿Ó£¨²»ÊÇ£¬×·Õâ²¿¿Ï¶¨Ã»´íµÄ¡£×îºóÎÒÔÙ´óÉùº°Ò»¾äÌúÈı½Çszd£¡£¡",ÓĞÓÃ,17666,ÊşÄû,2020-07-15 20:08:58,¿´¹ı,
1761674115-3,https://movie.douban.com/subject/27180943/comments?status=P,,ÌØĞ§ÈÃÎÒ·Â·ğ¿´µ½¾­·ÑÔÚÈ¼ÉÕ£¡£¡£¡ÑİÔ±ÕóÈİÇ¿´ó£¬¾çÇéÒ²ºÜ½ô´Õ¡£ÏÄÈÕÖØÆô£¬ÌúÈı½ÇÖØ¾Û£¬ÈıÊåÕâ´ÎÖÕÓÚÄÜÕ¾ÆğÀ´ÁË£¡£¡£¡,ÓĞÓÃ,16220,ĞÇÒ°,2020-07-15 20:06:15,¿´¹ı,
1761674115-4,https://movie.douban.com/subject/27180943/comments?status=P,,ËµÀ´ÆæÃî£¬¿´µÁ±ÊµÄÊ±ºòÎÒÊÇÉÙÄê£¬ÎâĞ°Ò²ÊÇÉÙÄê¡£ÏÖÔÚÊ®¶àÄê¹ıÈ¥£¬ÎÒ¿ìµ½ÖĞÄê£¬¿´µ½ÖĞÄêµÄÎâĞ°£¬ÍêÈ«ÄÜÌåÎ¶µ½ËûµÄ³É³¤£¬À§»ó£¬ËûÉíÉÏ±³¸ºµÄ¼ÒÍ¥ÔğÈÎÓëÉç»áÔğÈÎ¡£´ÓÑİÔ±Ñİ¼¼µ½ÌØĞ§ºÍµÀ¾ß²¼¾°µÄ±ÆÕæ¶È£¬¶¼ºÜ»¹Ô­Ô­Öø£¬ÈıÊåÇ××Ô²Ùµ¶²¢Î´ÈÃÈËÊ§Íû¡£ÆÚ´ıºóĞø¾ç¼¯¡£,ÓĞÓÃ,13922,Citrus,2020-07-15 20:18:46,¿´¹ı,
1761674115-5,https://movie.douban.com/subject/27180943/comments?status=P,,Èı·ÖÖÓÈÃÄãÆú¿Ó¡£,ÓĞÓÃ,5643,¹ØÉ½ÄÑÔ½,2020-07-15 23:36:57,¿´¹ı,
1761674115-6,https://movie.douban.com/subject/27180943/comments?status=P,,²»ÍÆ¼öÀÏ·Û¿´,ÓĞÓÃ,2262,ÎÒ²»ÊÇmomo,2020-07-15 20:34:33,¿´¹ı,
1761674115-7,https://movie.douban.com/subject/27180943/comments?status=P,,ÖìÒ»ÁúËÜÔì½ÇÉ«µÄÄÜÁ¦ÕæÊÇ²î¡£´òÌ¨ÇòÄÇ¶ÎËûËµ¡°ÏÈ¸øËû»»Ò»¸ö¸Ë¡±¡£ºÃÃ÷ÏÔµÄ±íÑİÓëÈËÉè²»·û¡£Õû²¿¾çÖÊÁ¿Ã÷ÏÔ»¹²»ÈçÉ³º£,ÓĞÓÃ,1609,Jamin,2020-07-15 21:59:26,¿´¹ı,
1761674115-8,https://movie.douban.com/subject/27180943/comments?status=P,,"Ì«Ï²»¶ÎâĞ°ÁË,¿´ÊéµÄÊ±ºò£¬ÎÒÏëÏóÖĞµÄÎâĞ°´Óß³²ï·çÔÆµÄĞ¡ÈıÒ¯£¬±ä³É²¡Èë¸àëÁµÄ²¡Ñí×Ó£¬ÕâĞ©×ª±äÎÒÒ»¿ªÊ¼ÊÇ¾Ü¾øµÄ¡£µ«ÊÇ¿´¼û¾ç°æĞ¡ÈıÒ¯ÔÚÎâÉ½¾Ó·¢´ô£¬ÄÇÌìÕæÓÖ²×É£µÄÄ£Ñù£¬·Â·ğÒ»ÇĞ¶¼ÖØÆôÁË£¬ÕæÊÇ·Ç³£ÆÚ´ıÁË¡£",ÓĞÓÃ,12679,ÉîÒ»,2020-07-15 20:13:11,¿´¹ı,
1761674115-9,https://movie.douban.com/subject/27180943/comments?status=P,,ÌØĞ§Ò²Ì«Å£±ÆÁË°É£¡£¡£¡£¡£¡°¡°¡°¡»­ÃæºÃÓĞÖÊ¸Ğ£¡£¡£¡£¡ÖØÆô³å³å³å£¡£¡ÿ,ÓĞÓÃ,11798,°ºÅÁÅÁË¹,2020-07-15 20:01:36,¿´¹ı,
1761674115-10,https://movie.douban.com/subject/27180943/comments?status=P,,¿ç¹ıÔÆ¶¥Ìì¹¬µÄ²ÔáÛ£¬´©Ô½Áù½ÇÍ­ÁåµÄÃÔÎí£¬»¯½âÉßÕÓ¹í³ÇµÄÒõö²£¬Ç±ÈëÒõÉ½¹ÅÂ¥µÄÉîÌ¶ÿÿÊ®ÄêÖÖÖÖ½ÔÎª¹ıÍù£¬¿´ÎâĞ°Ò»Â·¿²¿À£¬ÔÚÃüÔËµÄËº³¶ÀïÍÉ±ä³Éµû¡£ÖìÒ»ÁúÊÎÑİµÄÎâĞ°£¬¿ªÆôÖØÆô¾ÈÊêÖ®Â·,ÓĞÓÃ,10652,____girls,2020-07-15 20:13:06,¿´¹ı,
1761674115-11,https://movie.douban.com/subject/27180943/comments?status=P,,ÄÏÅÉÈıÊåµÄÊéÊ®ÄêÇ°¶Á¹ıÒ»Ğ©£¬µ±Ê±ÕæµÄ±»ÈıÊåÆæÌØµÄÏëÏóÁ¦Õğº³ÁË£¬Ò²±»¡°ÌúÈı½Ç¡±ÎâĞ°¡¢ÅÖ×ÓºÍĞ¡¸çµÄÓÑÇé´¥¶¯¡£Õâ´ÎÕıºÃ³Ë×ÅÊî¼Ù¸ÏÉÏ¡¶ÖØÆô¡·ÁË£¬Ô¤¸æÆ¬Àï½Ú×àµ½Î»£¬·ş»¯µÀ¸øÁ¦£¬ÑİÔ±ÕóÈİÒ²ºÜÇ¿´ó£¬ÌúÈı½ÇÈËÑ¡Ïàµ±µÄ¸øÁ¦°¡¡£ÓĞÓÄÄ¬ÓĞ½ôÕÅ£¬ÕÅ³ÚÓĞ¶È£¬µõÎ¸¿ÚµÄÍ¬Ê±»¹¶¶°ü¸¤£¬ºÜ¶ÔÎÒµÄÎ¸¿Ú°¡¡£¿´ÍêµÚÒ»¼¾£¬·Ç³£Ï²»¶£¬5ĞÇ£¬µÈµÚ¶ş¼¾¡£,ÓĞÓÃ,9441,ÆÓÊµÎŞ»ªµÄÑô¹â,2020-07-15 20:27:09,¿´¹ı,
1761674115-12,https://movie.douban.com/subject/27180943/comments?status=P,,Õâ¸öÌØĞ§Ë®×¼ÖÆ×÷¾«Á¸°¡£¬¸Ğ¾õÓĞÔÚºÜÓÃĞÄ×öºóÆÚ£¡ÌúÈı½ÇµÄ»¥¶¯ºÜÓĞ°®£¬ÖìÒ»ÁúÕâ°æµÄÎâĞ°Ì«ºÃ¿´ÁË£¡ÇéĞ÷ÌØ±ğµ½Î»£¬Ï£ÍûºóÃæ²»ÒªÌ«Å°£¡,ÓĞÓÃ,8796,¿§·ÈÄÔ´ü²»»á·É,2020-07-15 20:23:00,¿´¹ı,
1761674115-13,https://movie.douban.com/subject/27180943/comments?status=P,,ºÜºÃ¿´£¬ÕæµÄÊÇÁ¼ĞÄ¾ç×é¡£»­ÃæÌØĞ§Ñ¡½Ç¶¼Ê®·ÖÓÅĞã£¬ÖÊ¸Ğ·Ç³£²»´í£¬ÑİÔ±Ñİ¼¼ÔÚÏß£¬ÈËÎï¶¼ºÜÁ¢Ìå±¥Âú,ÓĞÓÃ,7800,´ó¿É°®³öÏÖÀ²,2020-07-15 20:08:09,¿´¹ı,
1761674115-14,https://movie.douban.com/subject/27180943/comments?status=P,,»¹ĞĞ°É¾çÇé¡£,ÓĞÓÃ,108,±¼ÅÜµÄĞ¡Å£´«Ææ,2020-07-18 23:37:53,¿´¹ı,
1761674115-15,https://movie.douban.com/subject/27180943/comments?status=P,,ÎÒÒª¿ŞÁË£¬Ä¬Ä¬Åã°é±Ê¼ÇµÄÓ°ÊÓ»¯µÀÂ·ÕâĞ©Äê£¬¿´×ÅÈıÊå´ÓÓ°ÊÓÈ¦Ğ¡°×µ½½ñÌìµÄ×î¸ß»°ÊÂÈË×Ü±à¼­£¬×ÜÖÆÆ¬¡£ÎÒ¿ÉÒÔ½¾°ÁµÄÏòËùÓĞÈË°²ÀûÄÏÅÉ·ºÓéµÄ´ú±í×÷¡£ÈıÊå£¬ÈËÀ´ÈËÍù£¬ÎÒÃÇ¹ÊÊÂÖĞ¼û¡£,ÓĞÓÃ,1305,Æë·É,2020-07-15 20:35:13,¿´¹ı,
1761674115-16,https://movie.douban.com/subject/27180943/comments?status=P,,ŞÎ,ÓĞÓÃ,124,ÌğÃÛµÄËÀÍö,2020-07-21 03:25:17,¿´¹ı,
1761674115-17,https://movie.douban.com/subject/27180943/comments?status=P,,ÎâĞ°Ì«¿ÉÁË£¬ÍêÈ«´úÈëÁËÖØÆôÀïÃæĞ¡ÈıÒ¯µÄÓ°×Ó£¬¿´µ½ÖìÒ»ÁúÊÎÑİµÄÎâĞ°Ò»³ö³¡£¬°ëµã²×É££¬°ëµã¶ùÌìÕæ£¬ÔÙ×ôµã¶ù·Åµ´²»î¿£¬ÓĞÄÇÎ¶¶ùÁË¡£,ÓĞÓÃ,1226,Ò»Æ¬ºÃÅ£ÅÅ,2020-07-15 20:34:47,¿´¹ı,
1761674115-18,https://movie.douban.com/subject/27180943/comments?status=P,,Õâ¾çÓĞÖÖ¿´µçÓ°µÄ¸Ğ¾õ£¬Æø·ÕºÜ×ã£¬ÕæµÄÊÇÆÚ´ıºÜ¾ÃÁË£¬ÖÕÓÚµÈµ½£¡,ÓĞÓÃ,1173,Ìñ,2020-07-15 20:48:19,¿´¹ı,
1761674115-19,https://movie.douban.com/subject/27180943/comments?status=P,,Õâ°æÎâĞ°£¬¼´Ê¹×Ü±»ÃüÔË¹üĞ®×Å¾­ÀúÖÖÖÖ£¬ËûµÄÑÛÀïÔÚÉîåäÖ®ÏÂ»¹°ü²Ø×Å²»ÇüºÍÉÆÁ¼¡£,ÓĞÓÃ,1230,ÇåË¼,2020-07-15 20:31:05,¿´¹ı,
1761674115-20,https://movie.douban.com/subject/27180943/comments?status=P,,Ê×²¥»¹²»´í°¡£¬ÈıÊåÔ½À´Ô½ÉñÃØÁË£¬ÔÚÄÏ¾©¹ÄÂ¥ÆøÏó²©Îï¹İÁô¸øÎâĞ°µÄÏßË÷ÉñÉñÃØÃØµÄ£¬¸Ğ¾õ·ü±ÊºÃ¶à°¡¡£ÆÚ´ıÎâĞ°ÄÜÍ¨¹ıÖëË¿Âí¼£¾¡¿ìÕÒµ½À×³ÇµÄÃØÃÜ¡£ÁíÍâ³¡¾°ÕæµÄºÃÓĞÁ¢Ìå¸Ğ°¡¡£,ÓĞÓÃ,1093,°²ºÍÇÅ°é×à,2020-07-15 20:33:01,¿´¹ı,
1761674118-21,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=20&limit=20&sort=new_score&status=P&percent_type=,ÎÒµÄÌì£¬ÖØÆôµÄÖÊ¸ĞºÃºÃ°¡ºÃºÃ°¡ºÃºÃ°¡£¡£¡Ï²¼«¶øÆü£¡£¡£¡µçÓ°´óÆ¬¼ÈÊÓ¸Ğ£¡£¡£¡ÈıÊåÕâ´ÎÕæµÄÔÚÓÃĞÄ×ö¾ç£¡ÑİÔ±·ş×°µÀ¾ßÌØĞ§ÄÄ¶ùÄÄ¶ùÄÄ¶ù¶¼´ÁÎÒ°¡°¡°¡°¡°¡£¡£¡£¡ÈıÊåÖ»ÒªÄãÒÔºó¶¼±£³ÖÕâ¸öË®×¼£¡ÎÒ¿ÉÒÔÔÙ°®ÄãÒ»ÍòÄêÒ»ÍòÄê£¡£¡£¡ÒÔºóÎÒ·¢ÊÄÎÒÔÙÒ²²»½ĞÄã³ÔÒ©ÁË£¡£¡£¡ÈıÊåÕâ´ÎÄãÑ¡µÄËùÓĞÑİÔ±¶¼Ì«Ì«Ì«ÌùÁË£¡£¡£¡Ò¯Çà»Ø°¡°¡°¡°¡°¡£¡£¡£¡,ÓĞÓÃ,1075,iris,2020-07-15 20:45:38,¿´¹ı,
1761674118-22,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=20&limit=20&sort=new_score&status=P&percent_type=,ÎâĞ°µÄÉùÒôÓÖ²»Ò»ÑùÁË£¬ºÃÏñ¾Í³ÉÎªÁËËû£¬Ì«¾«²ÊÁËÕâ¸ö¾çÇé£¬²»Í÷µÈ´ıÁËÕâÃ´¾Ã,ÓĞÓÃ,1027,Leo_,2020-07-15 20:31:35,¿´¹ı,
1761674118-23,https://movie.douban.com/subject/27180943/comments?status=P,https://movie.douban.com/subject/27180943/comments?start=20&limit=20&sort=new_score&status=P&percent_type=,Ã°(dao)ÏÕ(mu)µÄÕ÷Í¾ÖØÆô£¬´ò¹ÖÉı¼¶µÄÍÅÕ½ÔõÒ»¸öË¬×ÖÁËµÃ£¡ÌúÈı½ÇºÍ»¤Ğ°Ğ¡·Ö¶Ó³å³å³å°¡£¡,ÓĞÓÃ,985,×··çóİµÄ°ÉÀ²,2020-07-15 20:31:11,¿´¹ı,
